tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=249
objective=regression
feature_names=f0_last f1_last f2_last f3_last f4_last f5_last f6_last f7_last f8_last f9_last f10_last f11_last f12_last f13_last f14_last f15_last f16_last f17_last f18_last f19_last f20_last f21_last f22_last f23_last f24_last f25_last f26_last f27_last f28_last f29_last f30_last f31_last f32_last f33_last f34_last f35_last f36_last f37_last f38_last f39_last f40_last f41_last f42_last f43_last f44_last f45_last f46_last f47_last f48_last f49_last f0_mean f1_mean f2_mean f3_mean f4_mean f5_mean f6_mean f7_mean f8_mean f9_mean f10_mean f11_mean f12_mean f13_mean f14_mean f15_mean f16_mean f17_mean f18_mean f19_mean f20_mean f21_mean f22_mean f23_mean f24_mean f25_mean f26_mean f27_mean f28_mean f29_mean f30_mean f31_mean f32_mean f33_mean f34_mean f35_mean f36_mean f37_mean f38_mean f39_mean f40_mean f41_mean f42_mean f43_mean f44_mean f45_mean f46_mean f47_mean f48_mean f49_mean f0_std f1_std f2_std f3_std f4_std f5_std f6_std f7_std f8_std f9_std f10_std f11_std f12_std f13_std f14_std f15_std f16_std f17_std f18_std f19_std f20_std f21_std f22_std f23_std f24_std f25_std f26_std f27_std f28_std f29_std f30_std f31_std f32_std f33_std f34_std f35_std f36_std f37_std f38_std f39_std f40_std f41_std f42_std f43_std f44_std f45_std f46_std f47_std f48_std f49_std f0_trend f1_trend f2_trend f3_trend f4_trend f5_trend f6_trend f7_trend f8_trend f9_trend f10_trend f11_trend f12_trend f13_trend f14_trend f15_trend f16_trend f17_trend f18_trend f19_trend f20_trend f21_trend f22_trend f23_trend f24_trend f25_trend f26_trend f27_trend f28_trend f29_trend f30_trend f31_trend f32_trend f33_trend f34_trend f35_trend f36_trend f37_trend f38_trend f39_trend f40_trend f41_trend f42_trend f43_trend f44_trend f45_trend f46_trend f47_trend f48_trend f49_trend f0_momentum f1_momentum f2_momentum f3_momentum f4_momentum f5_momentum f6_momentum f7_momentum f8_momentum f9_momentum f10_momentum f11_momentum f12_momentum f13_momentum f14_momentum f15_momentum f16_momentum f17_momentum f18_momentum f19_momentum f20_momentum f21_momentum f22_momentum f23_momentum f24_momentum f25_momentum f26_momentum f27_momentum f28_momentum f29_momentum f30_momentum f31_momentum f32_momentum f33_momentum f34_momentum f35_momentum f36_momentum f37_momentum f38_momentum f39_momentum f40_momentum f41_momentum f42_momentum f43_momentum f44_momentum f45_momentum f46_momentum f47_momentum f48_momentum f49_momentum
feature_infos=[-0.29527538082467564:3.7918799806953962] [-0.29294165433413577:3.9452882109717597] [-0.28329999957982471:3.6645205125049616] [-0.29250549537270715:3.838982291500546] [-0.2838359525413498:3.6332810748183548] [-0.28645814049795043:3.7082773821894404] [-0.28381881102236073:3.6974688688243944] [-0.28348960215710778:3.5360580476307666] [-0.30099805471032237:3.7872912147242008] [-0.28438476565367554:3.6015825630502474] [-0.28438476565367554:3.6015825630502474] [-0.28419460077967457:3.4407841261234684] [-0.29699661956163753:3.9507013172407586] [-0.28276482060461317:3.4995525397785232] [-0.27826243820527957:3.2716439275463212] [-0.25313933648296361:2.8832140644738775] [-0.27726688811483929:3.2434579663456278] [-0.28785761207636207:3.6993595157657655] [-0.27443783618114898:3.4584079562118082] [-0.28479514695980107:3.2397130481549694] [-0.27064785012476039:3.2687369073279728] [-0.27315992856430904:3.2947468389239032] [-0.27315992856430904:3.2947468389239032] [-0.209867262279021:1.4095762579613149] [-0.25018466108629439:3.1286142366281799] [-0.3077949797627032:3.4693554530222954] [-0.24209402979675654:2.5475305345782266] [-0.29619728762743092:3.2470366117373679] [-0.21064408589996966:1.8738287487037451] [-0.22271938247025883:1.9012916333704823] [-0.28061179316885004:2.4258118644266675] [-0.26248388490946795:2.7591937227744627] [-0.13826132092895033:1.117113692512314] [-0.34936048996332419:3.0195176090725755] [-1.3911118353664886:2.671376913257983] [-0.33172337750013725:3.5130687835323982] [-0.32095708966388092:3.758391066951456] [-0.18738712243507194:1.4273424766860052] [-0.36110484370826246:4.9055247372229278] [-0.24000805138245884:3.6083112225292311] [-1.2041225588802602:2.0682561479016748] [-0.41646333978318834:0.78086860647028933] [-1.5110876053469018:2.0963565084847064] [-6.230974811279645:6.6063172922529469] [-6.5623169472452778:6.9432020376571248] [-1.2512192628194061:2.7077608673641094] [-0.55842520153805453:1.6480278155513559] [-1.0502118785083034:2.5485628725528655] [-1:1.2] [-1.1486182778496075:3.2331713122743357] [-0.25950525191793794:2.8898044706432988] [-0.25721935642883298:2.8873846649744142] [-0.25332097571933837:2.8260813764666266] [-0.25883756220827664:2.8672014619253301] [-0.2552227330983779:2.8379705163413584] [-0.25740276108463317:2.8387480829274665] [-0.25601192836243103:2.8304778007860736] [-0.25688817382511531:2.8156257770985933] [-0.26676711500898048:2.9606167416362967] [-0.25628140817492201:2.810206668988088] [-0.25628140817492201:2.810206668988088] [-0.25954008222223368:2.7998143332235688] [-0.25586774766020742:2.8498742744062087] [-0.25784668865806065:2.8124922308116065] [-0.25607231633798472:2.7448489779895602] [-0.23542807257600704:2.5635790658944648] [-0.25544026252118263:2.7309000284360607] [-0.26775501319772138:3.0002750145979311] [-0.24970118254827006:2.7907940692202815] [-0.26407661351556444:2.7571085218960492] [-0.25311478903957968:2.761719874673346] [-0.25476133575753196:2.7727471906294712] [-0.25476133575753196:2.7727471906294712] [-0.20577229575607789:1.3647229611784542] [-0.23639553648585238:2.6812603078945458] [-0.2733169623016598:2.7820882506966629] [-0.22679997110215447:2.2889651986164039] [-0.29473492685324315:2.5344681449864344] [-0.20155405625014561:1.7609674444334367] [-0.21665980914576924:1.8450287703293649] [-0.2518950792636549:2.4070729073438555] [-0.24875082089414666:2.4969183563180906] [-0.13561381557318961:1.0993018501843157] [-0.34936048996332408:2.8370740323663073] [-1.1587921998361952:1.5743260908998415] [-0.30769589726169644:3.4086342592922789] [-0.29653976872358334:3.3408222170930588] [-0.17350914702348716:1.4273424766860063] [-0.32713999389684634:3.4503202426738406] [-0.24000805138245876:3.103511500667901] [-0.93490460705844047:2.4970118905088667] [-0.40925273645740057:0.78086860647029022] [-1.2258394370220282:1.2711356665807141] [-4.0621957153328925:3.6647887538727306] [-4.0364750109049314:3.5830222955046707] [-0.86290094253097316:2.4484053910724146] [-0.38094255194382742:1.3337455878301496] [-0.85263158952319185:2.8945202420912022] [-0.9033333333333321:1.1033333333333346] [-0.90559247654105901:2.8963235163879211] [0.015233338212003945:0.77775987851932959] [0.015867931223942613:0.78263905740449924] [0.014017369467755123:0.72973961282814159] [0.015301234154466227:0.76761712791793657] [0.013704936107115652:0.7206475678422618] [0.014447585153101941:0.74134325446354998] [0.014225881592212244:0.73120451960203425] [0.01322826734595906:0.6946603483482463] [0.011599722459008746:0.84978591058877229] [0.01381659644420228:0.71517437700088859] [0.01381659644420228:0.71517437700088859] [0.012722437672884482:0.65897192599402166] [0.018348779623189641:0.74537144634601937] [0.013066274285950308:0.69903710613171177] [0.0096231420975764134:0.59325415336512888] [0.0088553304905256529:0.71659176217376341] [0.0092092136165175618:0.58164401017251366] [0.018063901219783889:0.7621809460575194] [0.013174879725734209:0.6601286752155564] [0.008672103623105977:0.68154360240132494] [0.011038340675669275:0.65129487490913074] [0.011502038228015873:0.65924593342737325] [0.011502038228015873:0.65924593342737325] [0.0025894630019224932:0.15333782431547013] [0.0065862527453354946:0.74301879567515838] [0.018547185537861857:0.74102850969712064] [0.0026370990482646145:0.38799322509797074] [0.003636436024969224:0.73831675643418171] [0.0021810307115867344:0.25283081182838485] [0.0016743434983071332:0.30906990677727558] [0.0013234912978219184:0.59987579425883375] [0.0035478987929220937:0.46275141215701382] [0.0014515554764781547:0.14254615027419598] [0:0.86042901565155538] [0.057036218046490096:1.2541601877294142] [0.016058695999276024:1.7116631470965216] [0.018876947357165007:1.948345318628685] [0:0.28709162781536696] [0.019544760600983375:2.3143691412873713] [0:1.2663098709464029] [0.067928191575944652:1.2207124367030122] [3.903127820947816e-18:0.22070388123814533] [0.080133163533246274:0.9229513853868071] [0.062379369401756091:4.8664196362632834] [0.067193902017578772:4.9165925787988547] [0.10983778896513535:1.4378060987814285] [0.099345500821888227:0.74214364660711385] [0.091042656324838434:1.9190137359629138] [0.09994442900376635:1.0999999999999999] [0.11429552512549089:2.3664297332192104] [-2.7549611164867538:2.0672146905816908] [-2.5168163449319012:2.3722017678260885] [-2.2503815460635939:1.8566376012611527] [-2.7267241988757718:2.0608675208265179] [-2.2140804724573107:1.8068680651955344] [-2.3693980828540693:1.932771204090364] [-2.2083158368328517:1.8962636252892391] [-2.147177639029143:1.7299059922170936] [-2.9157024534926355:1.9755993314512958] [-2.0868900989668937:1.7541282107335352] [-2.0868900989668937:1.7541282107335352] [-2.0745153314332931:1.6418600217040993] [-2.3327510559277798:2.0999112101105544] [-2.0723678318973686:1.6436241127292099] [-1.9542311916051767:1.5058933320756804] [-2.0885270555126176:1.4108339106560162] [-1.9325650027512049:1.4918893113147118] [-2.3948948948948949:1.8511815386815385] [-1.7897454917139251:1.8698129810350521] [-2.1981059457085297:1.6815087474038835] [-1.9148279549570457:1.5008193760302007] [-1.9385471130090954:1.5192503155511816] [-1.9385471130090954:1.5192503155511816] [-0.35887418753054356:0.44876917181794762] [-2.2142112144807307:1.4367174110746386] [-2.0766883395452891:1.8714213326714593] [-1.3457377383820217:1.1616948827309899] [-2.0339471187041456:1.8744638454939633] [-0.68753142257399236:0.73692579009643033] [-0.86856059891309745:0.93939854990383664] [-1.4971608879918841:1.0688672673800268] [-1.515512706146688:1.2244359156082512] [-0.45116144466422947:0.32312328212082131] [-1.574603546026685:2.2623104260204445] [-4.1832415961503147:2.5664558081496307] [-4.915452865795424:2.9327252153439898] [-6.0157758409080087:3.1446656090820371] [-0.82200131112878871:0.64908648526793911] [-7.6453670061437862:4.3672991988962462] [-2.8337755494153587:2.2141301762154844] [-3.4171022191962726:2.411764684876732] [-0.63191978508562141:0.13246645822289282] [-2.1347687590559472:2.2576455240019717] [-11.259391446534831:8.8378852594818227] [-11.419482167022895:9.5843650682485197] [-4.0539291604335634:2.966577619433493] [-2.1239808816857511:2.1658364149404306] [-6.6062789535300199:2.582067707063215] [-2.2000000000000002:0.60000000000000009] [-9.152281705128356:3.2431862695205518] [-0.55541288240490205:0.75246614737173623] [-0.71861248411472056:0.74398101715882436] [-0.46748215293696438:0.54973858210431548] [-0.61336086636996345:0.80379587629204963] [-0.42867646376418955:0.48687409326205611] [-0.49816566148972119:0.6022091004002057] [-0.43886655637682725:0.52255956408491855] [-0.38385214538764734:0.41826092695954031] [-0.61327865405336812:0.7055146480266723] [-0.39069550616531901:0.37896621662875862] [-0.39069550616531901:0.37896621662875862] [-0.34845542769472182:0.36277277000346819] [-0.6716991293597202:0.73749621861894221] [-0.32574993727393409:0.31502408139123483] [-0.30472843087646728:0.31355625508533302] [-0.36683776364958698:0.46194029092134548] [-0.29749495836692086:0.30672473943215595] [-0.79163985413985438:0.76438045188045134] [-0.38494009106384919:0.39309191660788034] [-0.2663803957169959:0.265416242499521] [-0.29620752103463799:0.26879170145525944] [-0.30366458707712773:0.27743988883050408] [-0.30366458707712773:0.27743988883050408] [-0.034596785418995246:0.06583733179812401] [-0.4007803782240078:0.40491137055562065] [-0.56824878524890066:0.56247153514521342] [-0.14540246142740543:0.19139284535707635] [-0.85838874878615146:0.3369850301354218] [-0.076404443188111903:0.11436116468670576] [-0.10520232311018729:0.11946291645968099] [-0.80037036997528377:0.3999185015376967] [-0.19728690365776802:0.1603352177243389] [-0.051297338203666998:0.021948992280290791] [-0.94188591680438272:0.4449189379794698] [-0.7493136364189511:0.86444740959274657] [-0.58703410230426423:0.54261122174944232] [-0.69410891167702937:0.85522692273403944] [-0.45429576059721122:0.24285680970753565] [-1.397587611808305:1.326787571351141] [-1.9093282585225713:1.0257461252721918] [-1.391918304582874:1.4425374850631536] [-0.13027528372597275:0.11254669006907436] [-0.9301918298357208:0.75427666710027097] [-3.0760373907324485:2.0050653689446158] [-3.7319381224099284:2.6532301924284094] [-1.9656282778784218:2.0241402840280269] [-0.74519995439141129:0.82078260289825544] [-0.98282453514604118:1.5067950608493763] [-2.2000000000000002:0.20000000000000007] [-1.4220310366343005:1.8239809654111021]
tree_sizes=857

Tree=0
num_leaves=8
num_cat=0
split_feature=176 73 165 18 151 180 18
split_gain=7.8306 11.1438 6.01525 6.6433 4.30459 3.61275 2.51122
threshold=-0.6671650633950541 0.8561767255780387 0.14491851818081289 -0.19571198499626799 0.022233184471791994 -0.050219960509514723 -0.0052017155527608041
decision_type=2 2 2 2 2 2 2
left_child=-1 2 3 -2 5 6 -5
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.0090396012960127781 0.0063561352434442229 -0.020934795440128388 0.0066295247741631385 -0.016173335053013507 -0.019405464444640686 -2.8340178410348957e-05 -0.0049868728814601955
leaf_weight=90 84 116 111 102 82 130 84
leaf_count=90 84 116 111 102 82 130 84
internal_value=-0.00495287 -0.00667535 -0.00394887 -0.00629965 -0.00911906 -0.00625377 -0.0108783
internal_weight=799 709 593 482 398 316 186
internal_count=799 709 593 482 398 316 186
is_linear=0
shrinkage=1


end of trees

feature_importances:
f18_last=2
f23_mean=1
f1_trend=1
f15_trend=1
f26_trend=1
f30_trend=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 118]
[learning_rate: 0.0504532]
[num_leaves: 53]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 81]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.746545]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 4]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.716858]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 50]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
